assessment cdm type,Type,map category,csv key,Korean_Context,English_Context,semantic_allowed,Format/Range,0,1,2,3,4,5,6,7,8,9,10,11
Basic,B,general,Hospital_ID,병원 개인식별번호 8자리 '등록 번호' '병록 번호',Hospi. No.' 'ID',0,12345678,,,,,,,,,,,,
Basic,B,general,Name,"성명, 이름",Name,1,홍길동,,,,,,,,,,,,
Basic,B,general,PSG_Date,"PSG 실시일, '검사일'",Date' 'Study date',1,YYYYMMDD,,,,,,,,,,,,
Basic,B,general,PSG_No,PSG 고유번호,Test No.' 'Sleep Study Number' 'PSG#',1,P(year)-(nnn),,,,,,,,,,,,
Basic,B,general,PSG_Type,PSG 실시 종류,,1,"P, PE, C, SP, M",,P (PSG),PE (PSG+routine EEG),C (CPAP),SP (Split night),M (MSLT),,,,,,
Basic,B,general,Database_ID,Database 고유번호 : (Lab_ID)_(PSG_Date)_(PSG_No)_(PSG_Type),,1,001_YYYYMMDD_001_P,,,,,,,,,,,,
Demographics,B,general,SEX,성별,Sex',1,0-1,0. Male,1. Female,,,,,,,,,,
Demographics,B,general,AGE,"연령, 나이",Age',1,10-100 (warning),,,,,,,,,,,,
Demographics,B,general,Height_cm,"키, 신장 (cm)",Height' (cm),0,100-200 (warning),,,,,,,,,,,,
Demographics,B,general,Weight_kg,"몸무게, 체중 (Kg)",Weight' (Kg),0,20-150 (warning),,,,,,,,,,,,
Demographics,B,general,BMI,Body Mass Index (Kg/m2),Body Mass Index (Kg/m2),0,1-100,,,,,,,,,,,,
Demographics,B,general,Neckcir_cm,목둘레 (cm),Neck Circumference' (cm),0,1-100,,,,,,,,,,,,
Demographics,B,general,Occupation,직업 : 서술식,Occupation',1,Text 서술식,,,,,,,,,,,,
Demographics,B,general,Shiftwork,교대 근무를 합니까?,Are you a shift worker?',1,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_CVA,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 뇌졸중,Personal Medical History - 'Stroke',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Parkinson,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 파킨슨씨 병,Personal Medical History - 'Parkinson’s disease',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_PNS,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 말초 신경질환,Personal Medical History - 'Peripheral neuropathy' / 'Peripheral nerve disease',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Epilepsy,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 경련성 질환,Personal Medical History - 'Seizures/Epilespy',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Dementia,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 치매/노망,Personal Medical History - 'Dementia',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Alcoholism,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 알코올 중독증,Personal Medical History - 'Alcoholism' / 'Alcohol use disorder',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Cancer,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 암,Personal Medical History - 'Cancer',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Renal,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 신부전 (신장질환),Personal Medical History - 'Renal failure (Kidney disease)',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Pulmonary,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 만성 폐질환,Personal Medical History - 'Chronic lung disease',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_HTN,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 고혈압,Personal Medical History - 'High blood pressure',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Thyroid,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 갑상선질환,Personal Medical History - 'Thyroid disease',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Liver,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 간염,Personal Medical History - 'Hepatitis',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_DM,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 당뇨,Personal Medical History - 'Diabetes',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Cardiovascular,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 심장질환,Personal Medical History - 'Heart Disease',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_NasalFx,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 코뼈가 부러진 적,Personal Medical History - 'History of nasal bone fracture' / 'Broken nose',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Sinusitis,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 축농증 or/and 알러지성비염,Personal Medical History - 'Sinusitis and/or allergic rhinitis',0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_GERD_ulcer,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 위궤양 or/and 위식도역류,Personal Medical History - 'Gastric ulcer and/or gastroesophageal reflux disease,0,0-1,No,Yes,,,,,,,,,,
CoreQ,B,basic_questionnaire,PHx_Psy,질환을 앓고 있거나 과거에 앓은 적이 있습니까' - 정신과적 질환/ 우울증 / 불안증 / 공황장애,Personal Medical History - 'Psychiatric disorder / Depression / Anxiety / Panic disorder',0,0-1,No,Yes,,,,,,,,,,
Demographics,B,basic_questionnaire,Habit_Caffein,카페인 섭취에 관한 질문,caffeine intake',1,0-1,No/전혀 마시지 않는다,Yes/마신다,,,,,,,,,,
Demographics,B,basic_questionnaire,Habit_Alcohol,음주에 대한 질문,drinking alcohol',1,0-1,No/전혀 마시지 않는다,Yes/마신다,,,,,,,,,,
Demographics,B,basic_questionnaire,Habit_Smoking,흡연에 대한 질문,smoking',1,0-2,No/전혀 피우지 않는다,Past smoker/금연했다면,Current smoker/피운다,,,,,,,,,
Demographics,B,basic_questionnaire,Habit_Workout,운동에 대한 질문,exercise',1,0-1,No/운동하지 않는다,Yes/운동한다,,,,,,,,,,
PSG,B,psg,Diagnosis_etc,"Polysomnography Report - II. Diagnosis 의 #으로 시작하는 모든 문장들 (I. Result, III. 사이)",,1,Text 서술식,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주중 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_MM_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주중 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_HH_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주말 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_MM_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주말 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_HH,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 오전/오후 (시간)","During the past month, when have you usually gone to bed at night?' (Hour)",0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_01_BedIn_MM,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 오전/오후 (분)","During the past month, when have you usually gone to bed at night?' (Minute)",0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? 주중 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_MM_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? 주중 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_HH_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? 주말 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_MM_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? 주말 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_HH,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? (시간)","During the past month, how long (in minutes) has it usually take you to fall asleep each night?' (Hour)",0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_02_Latency_MM,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? (분)","During the past month, how long (in minutes) has it usually take you to fall asleep each night?' (Minute)",0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? 주중 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_MM_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? 주중 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_HH_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? 주말 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_MM_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? 주말 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_HH,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? (시간)","During the past month, when have you usually gotten up in the morning?' (Hour)",0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_03_BedOut_MM,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 아침에 몇 시에 일어났습니까? (분)","During the past month, when have you usually gotten up in the morning?' (Minute)",0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? 주중 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_MM_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? 주중 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_HH_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? 주말 (시간)",,0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_MM_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? 주말 (분)",,0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_HH,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? (시간)","During the past month, how many hours of actual sleep did you get at night?' (Hour)",0,00-24,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_04_SD_MM,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안, 실제로 잠을 잔 시간은 하루에 평균 얼마나 됩니까? (분)","During the past month, how many hours of actual sleep did you get at night?' (Minute)",0,00-59,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_05_a,PSQI - 30분 이내로 잠들 수 없었다.,cannot get to sleep within 30 minutes',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_b,PSQI - 한밤중이나 새벽에 깼다.,wake up in the middle of the night or early morning',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_c,PSQI - 화장실에 가려고 일어나야 했다.,have to get up to use the bathroom',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_d,PSQI - 편안하게 숨 쉴 수 없었다.,cannot breathe comfortably',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_e,PSQI - 기침을 하거나 시끄럽게 코를 골았다.,cough or snore loudly',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_f,PSQI - 너무 춥다고 느꼈다.,feel too cold',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_g,PSQI - 너무 덥다고 느꼈다.,feel too hot',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_h,PSQI - 나쁜 꿈을 꾸었다.,had bad dreams',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_i,PSQI - 통증이 있었다.,have pain',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_j,PSQI - 그 외에 다른 이유가 있다면 이 이유 때문에 얼마나 자주 잠드는데 어려움이 있었습니까?,"Other reason(s), How often during the past month have you had trouble sleeping because of this?'",0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_05_j_text,PSQI - 그 외에 다른 이유가 있다면 아래에 적어주세요 (서술식),"Other reason(s), please describe'",0,Text 서술식,,,,,,,,,,,,
CoreQ,A,psqi,PSQI_06,"PSQI - 지난 한 달 동안, 당신의 전반적인 수면의 질은 어느 정도라고 평가합니까?","During the past month, how would you rate your sleep quality overall?'",0,0-3,Very Good,Good,Poor,Very Poor,,,,,,,,
CoreQ,A,psqi,PSQI_07,"PSQI - 지난 한 달 동안, 잠들기 위해 얼마나 자주 약을 복용했습니까?","During the past month, how often have you taken medicine (prescribed or ""over the counter"") to help you sleep?'",0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_08,"PSQI - 지난 한 달 동안, 운전하거나, 식사 때 또는 사회활동을 하는 동안 얼마나 자주 졸음을 느꼈습니까?","During the past month, how often have you had trouble staying awake while driving, eating meals, or engaging in social activity?'",0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_09,"PSQI - 지난 한 달 동안, 하는 일에 열중하는데 얼마나 많은 어려움이 있었습니까?","During the past month, how much of a problem has it been for you to keep up enough enthusiasm to get things done?'",0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10,PSQI - 다른 사람과 같은 자리에서 자거나 집을 같이 쓰는 사람이 있습니까?,Do you have a bed partner or room mate?',0,0-3,No,House Share,Room Share,Yes,,,,,,,,
CoreQ,A,psqi,PSQI_10_a,PSQI - 그 사람에게 ... 얼마나 자주했는지 물어보십시오. 심한 코골기,ask him/her how often in the past month you have had loud snoring',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10_b,PSQI - 그 사람에게 ... 얼마나 자주했는지 물어보십시오. 잠 잘 때 숨을 한동안 멈추고 다시 숨쉬기,ask him/her how often in the past month you have had long pauses between breaths while asleep',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10_c,PSQI - 그 사람에게 ... 얼마나 자주했는지 물어보십시오. 잠 잘 때 다리를 갑자기 떨거나 흔들기,ask him/her how often in the past month you have had legs twitching or jerking while you sleep',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10_d,"PSQI - 그 사람에게 ... 얼마나 자주했는지 물어보십시오. 잠자다가 잠시 시간, 장소, 상황을 인식하지 못하거나 혼란스러워함",ask him/her how often in the past month you have had episodes of disorientation or confusion during sleep',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10_e,PSQI - 그 사람에게 ... 얼마나 자주했는지 물어보십시오. 다른 뒤척거리는 행동,ask him/her how often in the past month you have had Other restlessness while you sleep',0,0-3,Never,Rare ( < 1/week),Often (1-2/week),Frequent (≥ 3/week),,,,,,,,
CoreQ,A,psqi,PSQI_10_e_text,PSQI - 잠자는 동안 다른 뒤척거리는 행동 (서술식),Other restlessness while you sleep; please desribe',0,Text 서술식,,,,,,,,,,,,
SubQ,B,basic_questionnaire,SQ_Satisfaction,밤에 수면시간이 충분하다고 느끼십니까?,,1,0-1,No,Yes,,,,,,,,,,
SubQ,B,basic_questionnaire,SQ_Wakefreq,밤에 몇 번 깨십니까?,,1,0-300,,,,,,,,,,,,
SubQ,B,basic_questionnaire,Nap_Freq,일주일에 몇 일이나 5분 이상의 낮잠을 잡니까?,,1,0-300,,,,,,,,,,,,
SubQ,B,basic_questionnaire,Nap_HH_week,평균 낮잠 시간은? 평일 (시간),,1,00-24,,,,,,,,,,,,
SubQ,B,basic_questionnaire,Nap_MM_week,평균 낮잠 시간은? 평일 (분),,1,00-59,,,,,,,,,,,,
SubQ,B,basic_questionnaire,Nap_HH_free,평균 낮잠 시간은? 주말 (시간),,1,00-24,,,,,,,,,,,,
SubQ,B,basic_questionnaire,Nap_MM_free,평균 낮잠 시간은? 주말 (분),,1,00-59,,,,,,,,,,,,
