assessment cdm type,Type,map category,csv key,Korean_Context,English_Context,semantic_allowed,Format/Range,0,1,2,3,4,5,6,7,8,9,10,11
SubQ,A,bdi,BDI_10,Beck depression inventory - '나는 전보다 울지 않는다.'로 시작,Beck depression inventory - starting as 0. I don't cry any more than usual.,0,0-3,Never,Crying,More crying,Severe crying (I can't cry even though I want to),,,,,,,,
SubQ,A,bdi,BDI_11,Beck depression inventory - '나는 전보다 더 화를 내지 않는다.'로 시작,Beck depression inventory - starting as 0. I am no more irritated now than I ever am.,0,0-3,Never,Nervous,More nervous,Severe nervous,,,,,,,,
SubQ,A,bdi,BDI_12,Beck depression inventory - '나는 다른 사람에게 대한 흥미를 잃지 않는다.'로 시작,Beck depression inventory - starting as 0. I have not lost interest in other people.,0,0-3,Interested,Less interested,Much less interested,Uninterested,,,,,,,,
SubQ,A,bdi,BDI_13,Beck depression inventory - '나는 전과 같이 결정하는 일을 잘 해낸다.'로 시작,Beck depression inventory - starting as 0. I make decisions about as well as I ever could,0,0-3,Decisive,Indecisive,More indecisive,Severe indecisive,,,,,,,,
SubQ,A,bdi,BDI_14,Beck depression inventory - '나는 전보다 내 모습이 나빠졌다고 느끼지 않는다.'로 시작,Beck depression inventory - starting as 0. I don't feel I look any worse than I used to.,0,0-3,Never,Valueless,More valueless,Severe valueless,,,,,,,,
SubQ,A,bdi,BDI_15,Beck depression inventory - '나는 전과 다름없이 일을 잘할 수 있다.'로 시작,Beck depression inventory - starting as 0. I can work about as well as before,0,0-3,Never,Helpless,More helpless,Severe helpless,,,,,,,,
SubQ,A,bdi,BDI_16,Beck depression inventory - '나는 전과 다름없이 잠을 잘 잔다.'로 시작,Beck depression inventory - starting as 0. I can sleep as well as usual,0,0-3,Never,Slightly stretched,Slightly reduced,More stretched,More reduced,All day sleep,Hard to fall asleep,,,,,
SubQ,A,bdi,BDI_17,Beck depression inventory - '나는 전보다 더 피곤하지 않다.'로 시작,Beck depression inventory - starting as 0. I don't get more tired than usual,0,0-3,Never,Slightly stretched,More stretched,Always,,,,,,,,
SubQ,A,bdi,BDI_18,Beck depression inventory - '내 식욕은 전보다 나빠지지 않았다.'로 시작,Beck depression inventory - starting as 0. My appetite is no worse than usual,0,0-3,Never,Slightly reduced,Slightly stretched,More reduced,More stretched,No appetite,Severe appetite,,,,,
SubQ,A,bdi,BDI_19,Beck depression inventory - '요즈음 나는 몸무게가 줄지 않는다.'로 시작,"Beck depression inventory - starting as 0. I haven't lost much weight, if any, lately.",0,0-3,Never,Distracting,More distracting,Severe distracting,,,,,,,,
SubQ,A,bdi,BDI_20,Beck depression inventory - '나는 전보다 건강에 대해 더 염려하지 않는다.'로 시작,Beck depression inventory - starting as 0. I am no more worried about my health than usual.,0,0-3,Never,Fatigue,More fatigue,Severe fatigue,,,,,,,,
SubQ,A,bdi,BDI_21,Beck depression inventory - '나는 요즈음도 이성에 대한 관심에 변화가 없다고 생각한다.'로 시작,Beck depression inventory - starting as 0. I have not noticed any recent change in my interest in sex.,0,0-3,Never,Less interested,More less interested,Uninterested,,,,,,,,
SubQ,A,qol,QOL_01,QOL - 당신의 삶의 질을 어떻게 평가하겠습니까?,,0,1-5,-,Very poor,Poor,Neither poor nor good,Good,Very good,,,,,,
SubQ,A,qol,QOL_02,QOL - 당신의 건강상태에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_03,QOL - (신체적) 통증으로 인해 당신이 해야할 일들이 방해 받는다고 느낍니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_04,QOL - (신체적) 일상생활을 잘 하기 위해 치료가 필요합니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_05,QOL - 당신은 인생을 즐기십니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_06,QOL - 당신은 자신의 삶이 의미있다고 느낍니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_07,QOL - 당신은 정신집중을 잘 할 수 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_08,QOL - 당신은 일상생활에서 안전하다고 느낍니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_09,QOL - 당신은 건강에 좋은 주거환경에 살고 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_10,QOL - 당신은 일상생활을 위한 에너지가 충분히 가지고 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_11,QOL - 당신의 신체적 외모에 만족하십니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_12,QOL - 당신의 필요를 만족시킬 수 있는 충분한 돈을 가지고 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_13,QOL - 당신은 매일매일의 삶에서 당신이 필요로 하는 정보를 쉽게 구할 수 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_14,QOL - 당신은 레저(여가)활동을 위한 기회를 가지고 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_15,QOL - 당신은 잘 돌아다닐 수 있습니까?,,0,1-5,-,Not at all,A little,A moderate amount,Very much,An extreme amount,,,,,,
SubQ,A,qol,QOL_16,QOL - 당신의 수면(잘 자는 것)에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_17,QOL - 당신은 일상생활을 수행하는 당신의 능력에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_18,QOL - 당신은 당신의 일할 수 있는 능력에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_19,QOL - 당신은 스스로에게 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_20,QOL - 당신은 당신의 개인적 대인관계에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_21,QOL - 당신은 당신의 성생활에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_22,QOL - 당신은 당신의 친구로부터 받고 있는 도움에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_23,QOL - 당신은 당신이 살고있는 장소 상태에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_24,QOL - 당신은 당신의 의료서비스를 쉽게 받을 수 있다는 점에 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_25,QOL - 당신은 당신이 사용하는 교통수단에 대해 만족하고 있습니까?,,0,1-5,-,Very dissatisfied,Dissatisfied,Neither satisfied nor dissatisfied,Satisfied,Very satisfied,,,,,,
SubQ,A,qol,QOL_26,"QOL - 당신은 침울한 기분, 절망, 불안, ... 부정적인 감정을 자주 느끼십니까?",,0,1-5,-,Never,Seldom,Quite often,Very often,Always,,,,,,
SubQ,A,psg,PSG_M_01_Hypnotics,아침 질문 사항 - 어제 밤 평소 복용하시던 수면제가 있다면 복용 여부를 알려주십시오.,,0,0-1,No,Yes,,,,,,,,,,
SubQ,A,psg,PSG_M_02_SubSL_HH,아침 질문 사항 - 어젯밤 불을 끈 후 잠이 드는데 까지 얼마나 걸렸습니까? (시간),,0,00-24,,,,,,,,,,,,
SubQ,A,psg,PSG_M_02_SubSL_MM,아침 질문 사항 - 어젯밤 불을 끈 후 잠이 드는데 까지 얼마나 걸렸습니까? (분),,0,00-59,,,,,,,,,,,,
SubQ,A,psg,PSG_M_02_SubSL_Home,아침 질문 사항 - 보통 집에서 잠이 드는데 걸리는 시간과 비교할 때 이 시간은?,,0,1-5,,Very long,Long,Same,Short,Very short,,,,,,
SubQ,A,psg,PSG_M_03_SubSD_HH,아침 질문 사항 - 어젯밤에 얼마나 오랫동안 잠을 잤다고 생각하십니까? (시간),,0,00-24,,,,,,,,,,,,
SubQ,A,psg,PSG_M_03_SubSD_MM,아침 질문 사항 - 어젯밤에 얼마나 오랫동안 잠을 잤다고 생각하십니까? (분),,0,00-60,,,,,,,,,,,,
SubQ,A,psg,PSG_M_03_SubSD_Home,아침 질문 사항 - 보통 집에서 잠자는 시간과 비교할 때 이 시간은?,,0,1-5,,Very long,Long,Same,Short,Very short,,,,,,
SubQ,A,psg,PSG_M_04_WakeNo,아침 질문 사항 - 어젯밤에 잠자는 동안 몇 번 깨었습니까?,,0,0-300,,,,,,,,,,,,
SubQ,A,psg,PSG_M_05_Alertness,아침 질문 사항 - 현재 당신은 어떻다고 생각 되십니까?,,0,1-4,,1. 매우 피곤하다,2. 깨어 있지만 정신이 맑지 못하다,3. 편안하다,4. 깨어 있으며 정신이 맑다,,,,,,,
SubQ,A,psg,PSG_M_05_Complaint,아침 질문 사항 - 오늘 아침 신체적으로 불편한 점이 있다면?,,0,Text 서술식,,,,,,,,,,,,
SubQ,A,psg,PSG_M_06_SQ_a,아침 질문 사항 - 어젯밤 당신의 수면에 대한 평가를 내린다면.. 깊다 - 얕다,,0,1-7,,Strongly Disagree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Agree,Strongly Agree,,,,
SubQ,A,psg,PSG_M_06_SQ_b,아침 질문 사항 - 어젯밤 당신의 수면에 대한 평가를 내린다면.. 짧다 - 길다,,0,1-7,,Strongly Disagree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Agree,Strongly Agree,,,,
SubQ,A,psg,PSG_M_06_SQ_c,아침 질문 사항 - 어젯밤 당신의 수면에 대한 평가를 내린다면.. 중단된다 - 중단되지 않았다,,0,1-7,,Strongly Disagree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Agree,Strongly Agree,,,,
SubQ,A,psg,PSG_M_06_SQ_d,아침 질문 사항 - 어젯밤 당신의 수면에 대한 평가를 내린다면.. 꿈을 꾸지 않았다 - 매우 많은 꿈을 꾸었다,,0,1-7,,Strongly Disagree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Agree,Strongly Agree,,,,
SubQ,A,psg,PSG_M_06_SQ_e,아침 질문 사항 - 어젯밤 당신의 수면에 대한 평가를 내린다면.. 개운치 않음 - 매우 개운하다,,0,1-7,,Strongly Disagree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Agree,Strongly Agree,,,,
SubQ,A,psg,PSG_M_07_Dream,아침 질문 사항 - 어젯밤 당신은 꿈을 기억하십니까? (예/아니오),,0,0-1,No,Yes,,,,,,,,,,
SubQ,A,psg,PSG_M_07_Dream_text,아침 질문 사항 - 어젯밤 당신은 꿈을 기억하십니까? (내용),,0,Text 서술식,,,,,,,,,,,,
SubQ,A,psg,PSG_M_08_Wake,아침 질문 사항 - 오늘 아침 어떻게 잠에서 깨어났습니까?,,0,1-5,,Noise,Anxiety,Force,Byself,Etc,,,,,,
PSG,B,psg,TST_min,,Total sleep time (min),0,,,,,,,,,,,,,
PSG,B,psg,SL_min,,Sleep Latency (min),0,,,,,,,,,,,,,
PSG,B,psg,REM_SL_min,,REM latency (min),0,,,,,,,,,,,,,
PSG,B,psg,Sleep_Eff,,Sleep efficiency(%),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_no,,Total Arousal #,0,,,,,,,,,,,,,
PSG,B,psg,Arousal_idx,,Arousal index (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_resp_idx,,Respiratory Arousal (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_snoring_idx,,Snoring Arousal (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_PLM_idx,,PLM Arousal (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_spont_idx,,Spontaneous arousal (/hr),0,,,,,,,,,,,,,
PSG,B,psg,REM_pct,,REM/TST(%),0,,,,,,,,,,,,,
PSG,B,psg,N1_pct,,Stage N1/TST(%),0,,,,,,,,,,,,,
PSG,B,psg,N2_pct,,Stage N2/TST (%),0,,,,,,,,,,,,,
PSG,B,psg,N3_pct,,Stage N3/TST (%),0,,,,,,,,,,,,,
PSG,B,psg,WASO_pct,,WASO (%),0,,,,,,,,,,,,,
PSG,B,psg,AI_obs,,Obstructive Apnea Index Total (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_obs_REM,,Obstructive Apnea Index during REM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_obs_NREM,,Obstructive Apnea Index during NREM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_cent,,Central Apnea Index Total (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_cent_REM,,Central Apnea Index during REM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_cent_NREM,,Central Apnea Index during NREM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_mix,,Mixed Apnea Index Total (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_mix_REM,,Mixed Apnea Index during REM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AI_mix_NREM,,Mixed Apnea Index during NREM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,HI,,Hypopnea Index Total (/hr),0,,,,,,,,,,,,,
PSG,B,psg,HI_REM,,Hypopnea Index during REM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,HI_NREM,,Hypopnea Index during NREM (/hr),0,,,,,,,,,,,,,
PSG,B,psg,AHI_total,,Apnea+Hypopnea Index Total,0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup,,Apnea+Hypopnea Index when Supine,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat,,Apnea+Hypopnea Index when Lateral,0,,,,,,,,,,,,,
PSG,B,psg,RDI_no,,RESPIRATORY DISTURBANCE INDEX (RDI) Number,0,,,,,,,,,,,,,
PSG,B,psg,RDI_idx,,RESPIRATORY DISTURBANCE INDEX (RDI) Index(/hr),0,,,,,,,,,,,,,
PSG,B,psg,Lowest_SpO2,,Lowest SaO2(%),0,,,,,,,,,,,,,
PSG,B,psg,REM_sup_min,,Time for REM sleep with Supine ('Sup') Position (min),0,,,,,,,,,,,,,
PSG,B,psg,REM_lat_min,,Time for REM sleep with Lateral ('Lat') Position (min),0,,,,,,,,,,,,,
PSG,B,psg,NREM_sup_min,,Time for NREM sleep with Supine ('Sup') Position (min),0,,,,,,,,,,,,,
PSG,B,psg,NREM_lat_min,,Time for NREM sleep with Lateral ('Lat') Position (min),0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup_REM,,AHI during REM sleep with Supine ('Sup') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat_REM,,AHI during REM sleep with Lateral ('Lat') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup_N1,,AHI during N1 sleep with Supine ('Sup') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat_N1,,AHI during N1 sleep with Lateral ('Lat') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup_N2,,AHI during N2 sleep with Supine ('Sup') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat_N2,,AHI during N2 sleep with Lateral ('Lat') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup_N3,,AHI during N3 sleep with Supine ('Sup') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat_N3,,AHI during N3 sleep with Lateral ('Lat') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_sup_NREM,,AHI during NREM sleep with Supine ('Sup') Position,0,,,,,,,,,,,,,
PSG,B,psg,AHI_lat_NREM,,AHI during NREM sleep with Lateral ('Lat') Position,0,,,,,,,,,,,,,
PSG,B,psg,PLM_idx,,Total PLMS index (/hr),0,,,,,,,,,,,,,
PSG,B,psg,LM_idx,,Total LM index (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_PLM_no,,PLM arousal,0,,,,,,,,,,,,,
PSG,B,psg,Arousal_PLM_idx_re,,PLM aousal index (/hr),0,,,,,,,,,,,,,
PSG,B,psg,Arousal_LM_no,,LM arousal,0,,,,,,,,,,,,,
PSG,B,psg,Arousal_LM_idx,,LM arousal index (/hr),0,,,,,,,,,,,,,
CPAP,B,psg,Pressure_05,,Pressure(cmH2O),0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_time_min,,Pressure Applied Time (min),0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_position,,Position,0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_stage,,Sleep Stage,0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_AHI,,AHI (/hr),0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_snoring,,Snoring,0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_lowest_SpO2,,Lowest SaO2,0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_PLM_idx,,PLM Index (/hr),0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_arousal_PLM_idx,,PLM arousal Index (/hr),0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_arousal_resp_idx,,Arousal Index Respiratory,0,,,,,,,,,,,,,
CPAP,B,psg,Pr05_arousal_spont_idx,,Arousal Index Spontaneous,0,,,,,,,,,,,,,
CPAP,B,psg,Pressure_06,,Pressure(cmH2O),0,,,,,,,,,,,,,
CPAP,B,psg,Pr06_time_min,,Time (min),0,,,,,,,,,,,,,